10,43,99,30,77,81,69,18,72,18,86,10,22,46,48,40,14,4,82,39,31,56,92,52,75,68,83,9,29,91,17,2,38,1,24,23,34,9,67,81,37,17,9,28,76,57,30,31,71,25,30,19,67,60,55,67,24,20,70,85,2,98,29,53,94,51,71,51,27,49,6,10,58,3,98,25,4,86,77,92,91,17,48,67,99,42,21,46,21,40,99,37,32,21,55,9,22,20,38,90
39,40,24,77,69,55,35,10,1,18,2,83,15,66,45,5,18,87,8,24,2,35,14,80,86,75,18,1,2,88,66,35,75,7,49,70,56,23,37,51,82,62,65,52,64,45,76,23,88,2,58,75,35,19,47,41,3,7,9,15,99,1,35,73,98,41,98,6,3,24,65,82,74,27,16,78,40,73,85,56,27,69,58,89,23,65,58,26,76,71,22,62,23,65,1,89,65,3,84,12
77,31,51,53,37,46,20,16,93,28,12,29,64,97,14,51,42,52,16,92,37,1,31,47,59,65,81,36,19,94,38,39,89,50,29,26,30,55,83,14,80,14,74,70,9,42,88,67,5,20,47,18,54,5,9,44,64,19,29,59,33,48,55,16,91,83,58,13,34,14,75,64,38,47,63,73,54,86,20,44,13,70,52,13,54,42,6,60,25,3,82,78,71,5,7,34,57,92,89,44
11,95,91,16,99,89,25,7,22,17,38,82,16,46,16,13,34,44,54,23,10,91,74,87,15,91,32,40,49,25,47,98,10,26,80,24,39,33,46,65,27,1,14,56,6,26,5,35,8,43,25,74,52,80,33,54,98,20,82,52,14,76,16,49,51,8,28,51,24,23,1,96,96,35,85,64,19,30,3,7,71,37,63,57,36,39,93,28,56,63,68,48,88,88,100,3,20,80,63,54
26,71,34,83,4,32,70,33,74,61,97,59,80,45,86,58,64,68,20,5,53,47,38,68,56,22,100,37,84,27,70,11,83,85,68,37,62,6,99,53,32,22,95,18,70,89,21,96,33,73,90,27,83,66,95,65,32,68,90,61,73,9,64,96,84,19,64,1,84,65,11,90,84,59,37,91,68,51,31,57,4,58,52,33,9,19,43,93,43,84,6,77,16,52,23,11,75,56,62,44
79,1,35,41,12,35,92,46,48,45,75,29,58,89,7,96,34,34,91,45,33,81,94,51,40,59,52,23,25,63,87,96,49,35,74,20,25,36,7,98,20,70,78,99,79,93,15,1,98,7,39,96,89,80,20,13,76,36,96,9,94,15,13,7,53,37,8,44,85,77,77,41,15,77,53,67,97,39,69,60,48,86,96,24,87,32,19,3,6,50,59,40,97,72,99,35,21,67,82,42
24,22,100,63,36,38,8,79,31,37,12,80,21,64,48,89,3,85,67,89,23,15,100,95,84,54,93,7,80,83,57,62,3,3,47,74,1,77,12,12,4,4,39,26,67,86,43,75,16,83,40,56,32,44,74,94,25,57,55,93,62,76,46,89,86,40,91,52,1,97,61,87,11,83,16,41,93,10,62,42,35,33,24,99,93,4,37,21,90,95,29,77,27,53,44,36,18,29,53,98
6,18,42,19,65,37,96,6,45,51,29,17,32,47,23,19,57,98,100,41,56,79,9,65,12,87,64,35,58,69,34,20,19,74,44,52,87,89,47,2,81,22,54,31,6,85,47,47,40,34,85,47,62,36,15,40,41,22,6,9,76,43,82,80,2,78,66,1,48,68,23,64,68,89,77,86,60,99,72,57,50,11,48,100,5,80,89,3,72,82,42,23,37,66,60,9,32,28,94,2
5,18,85,60,7,81,98,77,71,97,91,17,1,41,16,67,33,14,4,17,85,88,16,13,76,63,12,42,74,20,89,96,74,80,31,27,94,47,35,26,25,95,28,11,36,69,14,13,48,53,45,68,9,56,34,28,87,55,95,66,89,16,35,62,94,3,4,35,10,95,37,36,30,62,35,40,33,21,1,53,84,68,17,30,47,40,78,64,15,12,34,2,69,26,70,96,29,41,95,2
26,96,75,100,60,33,17,57,83,50,55,19,32,39,73,60,72,68,31,35,90,10,23,4,42,56,98,50,36,21,8,50,68,52,97,53,48,3,68,26,50,77,8,57,98,48,66,9,67,24,79,96,27,86,77,22,37,16,29,49,8,86,57,31,5,37,26,57,32,3,81,53,100,83,30,5,76,65,89,94,49,35,36,50,56,92,71,16,50,3,75,49,52,79,5,42,62,65,6,80
20,33,76,65,56,93,36,99,91,20,76,92,82,1,84,83,91,93,94,75,18,48,67,76,93,97,28,28,73,11,49,20,52,25,73,26,85,65,93,60,60,77,81,98,4,86,39,84,69,37,81,37,85,72,35,91,14,100,39,72,62,87,85,38,42,16,30,89,97,87,13,67,44,29,2,8,73,95,67,72,6,17,62,51,91,9,85,25,45,22,92,86,70,80,35,53,11,18,73,94
